20th & Bell St,38.8561,-77.0512
18th & Eads St.,38.85725,-77.05332
20th & Crystal Dr,38.8564,-77.0492
15th & Crystal Dr,38.86017,-77.049593
Aurora Hills Community Ctr/18th & Hayes St,38.857866,-77.05949
Pentagon City Metro / 12th & S Hayes St,38.862303,-77.059936
S Joyce & Army Navy Dr,38.8637,-77.0633
Crystal City Metro / 18th & Bell St,38.8573,-77.0511
12th & Army Navy Dr,38.8629,-77.0528
27th & Crystal Dr,38.848441,-77.051516
S Glebe & Potomac Ave,38.8426,-77.0502
23rd & Crystal Dr,38.8533,-77.0498
26th & S Clark St,38.850688,-77.05152
19th St & Pennsylvania Ave NW,38.9003,-77.0429
14th & V St NW,38.9176,-77.0321
11th & Kenyon St NW,38.929464,-77.027822
16th & Harvard St NW,38.926088,-77.036536
Adams Mill & Columbia Rd NW,38.922925,-77.042581
14th & Harvard St NW,38.9268,-77.0322
Calvert & Biltmore St NW,38.923203,-77.047637
Lamont & Mt Pleasant NW,38.9319,-77.0388
4th & M St SW,38.8767,-77.0178
15th & P St NW,38.90985,-77.034438
14th & R St NW,38.912682,-77.031681
14th & Rhode Island Ave NW,38.9086,-77.0323
20th & E St NW,38.8963,-77.045
21st & I St NW,38.9008,-77.047
Georgia & New Hampshire Ave NW,38.936043,-77.024649
14th St & Spring Rd NW,38.9375,-77.0328
John McCormack Dr & Michigan Ave NE,38.9346,-76.9955
5th & K St NW,38.90304,-77.019027
19th & East Capitol St SE,38.8896,-76.9769
Park Rd & Holmead Pl NW,38.9308,-77.0315
Good Hope & Naylor Rd SE,38.8601,-76.9672
Connecticut Ave & Newark St NW / Cleveland Park,38.934267,-77.057979
Randle Circle & Minnesota Ave SE,38.878,-76.9607
Minnesota Ave Metro/DOES,38.897063,-76.947446
Nannie Helen Burroughs & Minnesota Ave NE,38.901385,-76.941877
Anacostia Metro,38.862669,-76.994637
Good Hope Rd & MLK Ave SE,38.867373,-76.988039
19th & E Street NW,38.8952,-77.0436
4th & W St NE,38.919077,-77.000648
10th & U St NW,38.9172,-77.0259
Georgia Ave and Fairmont St NW,38.9249,-77.0222
1st & N St  SE,38.8743,-77.0057
20th St & Florida Ave NW,38.9154,-77.0446
7th & T St NW,38.9155,-77.0222
23rd & Eads St,38.853531,-77.053509
M St & New Jersey Ave SE,38.8763,-77.0037
Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444
1st & M St NE,38.9057,-77.0056
21st & M St NW,38.90534,-77.046774
17th & K St NW,38.90276,-77.03863
3rd & H St NW,38.899408,-77.015289
3rd & D St SE,38.8851,-77.0023
Potomac & Pennsylvania Ave SE,38.8803,-76.9862
14th & D St SE,38.884,-76.9861
17th & Corcoran St NW,38.9121,-77.0387
Van Ness Metro / UDC,38.944551,-77.063896
Florida Ave & R St NW,38.9126,-77.0135
8th & Eye St SE / Barracks Row,38.8792,-76.9953
Ward Circle / American University,38.938736,-77.087171
Idaho Ave & Newark St NW [on 2nd District patio],38.934751,-77.074647
14th St Heights / 14th & Crittenden St NW,38.947774,-77.032818
Anacostia Library,38.865784,-76.9784
Pennsylvania & Minnesota Ave SE,38.873057,-76.971015
Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806
14th St & New York Ave NW,38.899632,-77.031686
Benning Branch Library,38.894,-76.947974
USDA / 12th & Independence Ave SW,38.887237,-77.028226
Georgetown Harbor / 30th St NW,38.9022212,-77.059219
12th & Newton St NE,38.933668,-76.991016
US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587
L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241
10th St & Constitution Ave NW,38.893028,-77.026013
Kennedy Center,38.895184,-77.054845
Eastern Market Metro / Pennsylvania Ave & 7th St SE,38.884,-76.995397
18th & M St NW,38.904742,-77.041606
Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382
13th & H St NE,38.9003,-76.9882
5th & F St NW,38.897222,-77.019347
New York Ave & 15th St NW,38.8991,-77.0337
Convention Center / 7th & M St NW,38.90572,-77.022264
Harvard St & Adams Mill Rd NW,38.927872,-77.043358
19th & L St NW,38.903407,-77.043648
C & O Canal & Wisconsin Ave NW,38.90375,-77.06269
6th & Water St SW / SW Waterfront,38.87675,-77.02127
D St & Maryland Ave NE,38.894758,-76.997114
34th St & Wisconsin Ave NW,38.916442,-77.0682
13th St & New York Ave NW,38.900283,-77.029822
8th & H St NW,38.8997,-77.023086
10th & Monroe St NE,38.932514,-76.992889
Eckington Pl & Q St NE,38.910972,-77.00495
6th & H St NE,38.899972,-76.998347
3rd & H St NE,38.900412,-77.001949
Bladensburg Rd & Benning Rd NE,38.900413,-76.982872
4th & East Capitol St NE,38.889955,-77.000349
Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355
Branch & Pennsylvania Ave SE,38.8692,-76.9599
13th & D St NE,38.894832,-76.987633
New Hampshire Ave & T St NW,38.91554,-77.03818
Metro Center / 12th & G St NW,38.898364,-77.027869
14th & D St NW / Ronald Reagan Building,38.894514,-77.031617
7th & F St NW / National Portrait Gallery,38.897324,-77.022322
17th & K St NW / Farragut Square,38.902061,-77.038322
20th & O St NW / Dupont South,38.908905,-77.04478
4th & D St NW / Judiciary Square,38.895344,-77.016106
19th St & Constitution Ave NW,38.8923,-77.0436
37th & O St NW / Georgetown University,38.90774,-77.071652
11th & H St NE,38.899983,-76.991383
25th St & Pennsylvania Ave NW,38.903827,-77.053485
Columbus Circle / Union Station,38.89696,-77.00493
North Capitol St & F St NW,38.897446,-77.009888
11th & M St NW,38.905607,-77.027137
36th & Calvert St NW / Glover Park,38.922581,-77.070334
14th & G St NW,38.898069,-77.031823
Potomac Ave & 35th St S,38.844015,-77.050537
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657
11th & F St NW,38.897857,-77.026975
23rd & E St NW ,38.896104,-77.049882
Lynn & 19th St North,38.897315,-77.070993
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,38.8946,-77.072305
Clarendon Blvd & Pierce St,38.893648,-77.076701
Wilson Blvd & N Uhle St,38.891696,-77.0846
N Rhodes & 16th St N,38.892164,-77.079375
Fairfax Village,38.86559,-76.952103
21st St & Constitution Ave NW,38.892459,-77.046567
Wilson Blvd & N Edgewood St,38.889,-77.0925
Columbia Rd & Belmont St NW,38.920669,-77.04368
17th & Rhode Island Ave NW,38.906602,-77.038785
Thomas Circle,38.9059,-77.0325
Wilson Blvd & Franklin Rd,38.8904,-77.0889
Clarendon Blvd & N Fillmore St,38.8881,-77.09308
Clarendon Metro / Wilson Blvd & N Highland St,38.88786,-77.094875
18th St & Pennsylvania Ave NW,38.89968,-77.041539
Maryland & Independence Ave SW,38.887299,-77.018939
4th & E St SW,38.88412,-77.017445
3rd & G St SE,38.881185,-77.001828
7th & R St NW / Shaw Library,38.912719,-77.022155
9th & Upshur St NW,38.9418,-77.0251
1st & Rhode Island Ave NW,38.915417,-77.012289
Columbia Rd & Georgia Ave NW,38.928156,-77.02344
California St & Florida Ave NW,38.917761,-77.04062
Benning Rd & East Capitol St NE / Benning Rd Metro,38.889935,-76.93723
3000 Connecticut Ave NW / National Zoo,38.930282,-77.055599
Anacostia Ave & Benning Rd NE / River Terrace ,38.896544,-76.96012
M St & Pennsylvania Ave NW,38.905126,-77.056887
15th St & Massachusetts Ave SE,38.88732,-76.983569
Congress Heights Metro,38.844711,-76.987823
N Quincy St & Glebe Rd,38.876393,-77.107735
Wilson Blvd & N Oakland St,38.8815,-77.10396
N Veitch  & 20th St N,38.896923,-77.086502
11th & K St NW,38.90268,-77.02674
Fairfax Dr & Wilson Blvd,38.885801,-77.097745
Key Blvd & N Quinn St,38.896015,-77.078107
1st & K St SE,38.87861,-77.006004
39th & Calvert St NW / Stoddert,38.922649,-77.077271
1st & Washington Hospital Center NW,38.928743,-77.012457
Virginia Square Metro / N Monroe St & 9th St N,38.882788,-77.103148
Central Library / N Quincy St & 10th St N,38.88397,-77.10783
Washington Blvd & 10th St N,38.884734,-77.093485
Jefferson Dr & 14th St SW,38.888553,-77.032429
Smithsonian / Jefferson Dr & 12th St SW,38.888767,-77.02858
George Mason Dr & Wilson Blvd,38.87887,-77.1207
6th St & Indiana Ave NW,38.894573,-77.01994
N Veitch & Key Blvd,38.893241,-77.086045
N Adams St & Lee Hwy,38.89593,-77.089006
15th & N Scott St,38.89054,-77.08095
Washington Blvd & 7th St N,38.880834,-77.091129
Ballston Metro / N Stuart & 9th St N,38.881044,-77.111768
N Randolph St & Fairfax Dr,38.882629,-77.109366
Jefferson Memorial,38.879819,-77.037413
Good Hope Rd & 14th St SE,38.866611,-76.985238
Glebe Rd & 11th St N,38.883921,-77.116817
N Quincy St & Wilson Blvd,38.880151,-77.107673
Fairfax Dr & Kenmore St,38.884616,-77.10108
Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941
20th & L St NW,38.903584,-77.044789
12th & L St NW,38.903819,-77.0284
21st St & Pennsylvania Ave NW,38.901539,-77.046564
19th & K St NW,38.902204,-77.04337
Prince St & Union St,38.803124,-77.040363
Market Square / King St & Royal St,38.804718,-77.043363
Saint Asaph St & Pendleton  St,38.810743,-77.044664
King St & Patrick St,38.805317,-77.049883
15th & K St NW,38.902,-77.03353
Commerce St & Fayette St,38.805648,-77.05293
Henry St & Pendleton St,38.811456,-77.050276
Braddock Rd Metro,38.814577,-77.052808
King St Metro,38.805767,-77.06072
24th & N St NW,38.9066,-77.05152
10th & E St NW,38.895914,-77.026064
22nd & I St NW / Foggy Bottom,38.90088,-77.048911
Utah St & 11th St N ,38.883669,-77.113905
Barton St & 10th St N,38.884961,-77.08777
Arlington Blvd & N Queen St,38.889365,-77.077294
Lincoln Memorial,38.888251,-77.049426
20th St & Virginia Ave NW,38.894722,-77.045128
5th St & Massachusetts Ave NW,38.90093,-77.018677
39th & Veazey St NW,38.943837,-77.077078
Fessenden St & Wisconsin Ave NW,38.954812,-77.082426
M St & Delaware Ave NE,38.905707,-77.003041
Columbia Pike & S Courthouse Rd,38.863833,-77.080319
Walter Reed Community Center / Walter Reed Dr & 16th St S,38.857803,-77.086733
28th St S & S Meade St,38.846222,-77.069275
18th St & Wyoming Ave NW,38.918809,-77.041571
5th & Kennedy St NW,38.956595,-77.019815
Georgia Ave & Emerson St NW,38.949662,-77.027333
14th & Upshur St NW,38.942016,-77.032652
14th St & Colorado Ave NW,38.956432,-77.032947
S Troy St & 26th St S,38.847977,-77.075104
S Four Mile Run Dr & S Shirlington Rd,38.8444,-77.085931
S Oakland St & Columbia Pike,38.860789,-77.09586
S Abingdon St & 36th St S,38.835213,-77.094295
S Arlington Mill Dr & Campbell Ave,38.84232,-77.089555
S Kenmore & 24th St S,38.848454,-77.084918
13th St & Eastern Ave,38.987,-77.029417
Wisconsin Ave & O St NW,38.90849,-77.063586
S George Mason Dr & 13th St S,38.854691,-77.100555
Connecticut & Nebraska Ave NW,38.955016,-77.069956
17th St & Massachusetts Ave NW,38.908142,-77.038359
15th & Euclid St  NW,38.92333,-77.0352
8th & East Capitol St NE,38.889988,-76.995193
New Jersey Ave & R St NW,38.912659,-77.017669
15th & East Capitol St NE,38.889908,-76.983326
8th & F St NE,38.897274,-76.994749
18th St & Rhode Island Ave NE,38.927095,-76.978924
15th & F St NE,38.897195,-76.983575
12th & Irving St NE,38.928644,-76.990955
34th St & Minnesota Ave SE,38.884085,-76.957461
Alabama & MLK Ave SE,38.843222,-76.999388
Pleasant St & MLK Ave SE,38.863897,-76.990037
Neal St & Trinidad Ave NE,38.903732,-76.987211
12th & U St NW,38.916787,-77.028139
S George Mason Dr & Four Mile Run,38.852248,-77.105022
S Stafford & 34th St S,38.834108,-77.087323
N Pershing Dr & Wayne St,38.880705,-77.08596
Columbia Pike & S Orme St,38.867262,-77.072315
3rd St & Pennsylvania Ave SE,38.887378,-77.001955
8th & D St NW,38.894851,-77.02324
3rd & Elm St NW,38.917622,-77.01597
Rhode Island Ave & V St NE,38.918155,-77.004746
Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917
Washington & Independence Ave SW/HHS,38.88731,-77.01397
Independence Ave & L'Enfant Plaza SW/DOE,38.887312,-77.025762
Hamlin & 7th St NE,38.927497,-76.997194
Columbia Pike & S Walter Reed Dr,38.862478,-77.086599
Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,38.856319,-77.11153
Pershing & N George Mason Dr,38.871822,-77.107906
Fenton St & New York Ave ,38.985404,-77.023082
Bethesda Ave & Arlington Rd,38.981103,-77.097426
Montgomery Ave & Waverly St ,38.983838,-77.09221
Fallsgrove Blvd & Fallsgrove Dr,39.096312,-77.192672
Traville Gateway Dr & Gudelsky Dr,39.093783,-77.202501
Norfolk Ave & Fairmont St,38.988562,-77.096539
E Montgomery Ave & Maryland Ave,39.084125,-77.151291
Cordell & Norfolk Ave,38.98954,-77.098029
Frederick Ave & Horners Ln,39.094772,-77.145213
Philadelphia & Maple Ave,38.98128,-77.011336
Maple & Ritchie Ave,38.983627,-77.006311
Silver Spring Metro/Colesville Rd & Wayne Ave,38.99521,-77.02918
Montgomery & East Ln,38.983525,-77.095367
Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,38.961763,-77.085998
14th & Belmont St NW,38.921074,-77.031887
3rd & Tingey St SE,38.87501,-77.0024
10th & Florida Ave NW,38.920387,-77.025672
Potomac Ave & 8th St SE,38.876737,-76.994468
Crabbs Branch Way & Redland Rd,39.120045,-77.156985
Fallsgrove Dr & W Montgomery Ave,39.099376,-77.188014
Monroe St & Monroe Pl,39.083705,-77.149443
Needwood Rd & Eagles Head Ct,39.123513,-77.15741
East West Hwy & Blair Mill Rd,38.990249,-77.02935
Crabbs Branch Way & Calhoun Pl,39.107709,-77.152072
47th & Elm St,38.982456,-77.091991
Garland Ave & Walden Rd,39.000578,-77.00149
Montgomery College/W Campus Dr & Mannakee St,39.095661,-77.159048
Fenton St & Gist Ave,38.989724,-77.023854
Carroll & Westmoreland Ave,38.975,-77.01121
Carroll & Ethan Allen Ave,38.977933,-77.006472
Battery Ln & Trolley Trail,38.992375,-77.100104
Norfolk & Rugby Ave,38.990639,-77.100239
Offutt Ln & Chevy Chase Dr,38.977093,-77.094589
Broschart & Blackwell Rd,39.102099,-77.200322
Taft St & E Gude Dr,39.094103,-77.132954
Fleet St & Ritchie Pkwy,39.076331,-77.141378
Piccard & W Gude Dr,39.102212,-77.177091
Ripley & Bonifant St,38.992679,-77.029457
Georgia Ave & Spring St,38.999388,-77.031555
Fenton St & Ellsworth Dr ,38.997033,-77.025608
King Farm Blvd & Pleasant Dr,39.114688,-77.171487
King Farm Blvd & Piccard Dr,39.110314,-77.182669
Calvert St & Woodley Pl NW,38.923583,-77.050046
New Jersey Ave & N St NW/Dunbar HS,38.90706,-77.015231
Nannie Helen Burroughs Ave & 49th St NE,38.898536,-76.931862
Deanwood Rec Center,38.908473,-76.933099
Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023
Arlington Blvd & Fillmore St,38.873755,-77.089233
Long Bridge Park/Long Bridge Dr & 6th St S,38.86646,-77.04826
Old Georgetown Rd & Southwick St,38.999634,-77.109647
Friendship Blvd & Willard Ave,38.96115,-77.088659
North Capitol St & G Pl NE,38.899703,-77.008911
31st & Woodrow St S,38.837666,-77.09482
Washington Blvd & Walter Reed Dr ,38.873219,-77.082104
TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.869418,-77.095596
Connecticut Ave & Tilden St NW,38.941154,-77.062036
Medical Center Dr & Key West Ave,39.103091,-77.196442
Shady Grove Hospital,39.097636,-77.196636
Veterans Pl & Pershing Dr ,38.997445,-77.023894
Rockville Metro East,39.085394,-77.145803
1st & H St NW,38.900358,-77.012108
Fort Totten Metro,38.952369,-77.002721
Takoma Metro,38.975219,-77.016855
Rhode Island Ave Metro,38.920682,-76.995876
Rolfe St & 9th St S,38.866471,-77.076131
Shirlington Transit Center / S Quincy & Randolph St,38.839912,-77.087083
Shady Grove Metro West,39.119765,-77.166093
River Rd & Landy Ln,38.964992,-77.103381
Rockville Metro West,39.084379,-77.146866
Bethesda Metro,38.984691,-77.094537
Iwo Jima Memorial/N Meade & 14th St N,38.88992,-77.071301
34th & Water St NW,38.903582,-77.067786
Duke St & John Carlyle St,38.804378,-77.060866
Lee Hwy & N Cleveland St,38.894941,-77.09169
Arlington Blvd & S George Mason Dr/NFATC,38.869442,-77.104503
MLK Library/9th & G St NW,38.898404,-77.024281
Lee Hwy & N Scott St,38.897612,-77.080851
New Hampshire Ave & 24th St NW,38.901755,-77.051084
Eisenhower Ave & Mill Race Ln,38.801111,-77.068952
Potomac Greens Dr & Slaters Ln,38.82175,-77.047494
Ballenger Ave & Dulaney St,38.802677,-77.063562
Mount Vernon Ave & E Nelson Ave,38.820064,-77.057619
Mount Vernon Ave & E Del Ray Ave,38.82595,-77.058541
Monroe Ave & Leslie Ave,38.820932,-77.053096
Mount Vernon Ave & Kennedy St,38.833077,-77.059821
Court House Metro / 15th & N Uhle St ,38.890612,-77.084801
Washington Adventist U / Flower Ave & Division St,38.986743,-77.000035
6th & S Ball St,38.864702,-77.048672
McKinley St & Connecticut Ave NW,38.96497,-77.075946
15th & L St NW,38.90381,-77.034931
17th & G St NW,38.89841,-77.039624
Spring St & Second Ave,38.997653,-77.034499
18th & R St NW,38.912648,-77.041834
S Joyce & 16th St S,38.859254,-77.063275
Union Market/6th St & Neal Pl NE,38.908008,-76.996985
N Nelson St & Lee Hwy,38.895929,-77.105246
21st St N & N Pierce St,38.898984,-77.078317
Lee Hwy & N Kirkwood Rd,38.895377,-77.09713
19th & G St NW,38.898412,-77.043182
8D OPS test,0,0
